1.1495,0.93024
0.86672,0.66408
1.167,1.0394
1.1578,1.3573
0.95756,0.68225
0.76872,1.2993
1.0913,1.0317
0.98425,1.2674
1.167,1.0188
0.84527,1.0747
0.92822,0.7416
1.0953,1.1161
0.5563,1.0252
1.1572,0.98852
1.1773,1.2113
0.51634,1.0488
1.4915,0.93764
0.51258,0.59764
1.1649,0.83228
1.1106,1.0037
1.0469,0.89418
0.67045,1.2225
0.74244,0.72213
1.043,0.81326
1.4386,1.0089
0.91781,0.90678
0.97959,1.1491
0.81113,1.2571
1.3911,0.87024
0.69794,0.87833
1.2456,1.2775
1.0168,0.6083
1.1982,0.77344
1.0925,1.1614
0.94802,1.0831
1.1119,1.0803
0.66078,0.92772
0.96493,1.116
1.0785,1.362
0.63638,0.91021
1.2434,0.97055
0.88678,1.1151
1.0565,0.94815
1.1154,0.93815
1.1321,1.2878
0.91891,1.224
0.89134,0.89844
1.2465,1.3065
1.5118,1.3032
0.88033,0.91232
0.63083,0.68235
0.96693,0.68252
0.60961,1.0891
0.76211,1.3937
0.87083,1.1455
1.3649,1.062
0.93532,1.173
1.0133,1.1156
0.72734,1.3863
0.94302,1.1114
0.99797,0.70745
1.2638,1.1331
1.0326,0.91324
1.1517,1.2074
1.0761,0.79662
0.79124,0.78152
0.97957,0.95611
1.1361,1.0271
1.4588,1.0594
1.1451,1.7428
0.98703,0.4741
1.2222,0.41805
1.2099,0.87841
1.0293,0.96372
0.62988,1.0158
0.96107,0.98787
0.66409,1.0276
1.3192,0.65511
1.2599,0.72665
0.31834,0.89912
1.0036,1.3193
0.91226,1.0282
0.86303,0.74146
1.3474,0.88271
1.4776,0.63671
0.88682,0.85583
1.1337,0.88153
0.84646,0.91713
0.80197,0.9142
1.2973,1.2314
1.2422,0.93957
1.0024,1.0905
0.76839,0.85259
0.58067,1.1796
0.71931,0.87289
1.1427,0.769
1.1701,0.90878
1.0578,0.70421
1.0814,1.3647
0.66653,1.4521
1.6318,1.0097
0.36945,0.80878
1.1325,0.94794
0.83472,0.84019
1.5506,1.4389
0.967,1.0358
0.48864,1.0416
1.1702,0.57792
0.82199,0.83268
0.41508,0.69498
0.95131,0.7769
1.4543,0.92504
1.4011,0.87661
0.98049,1.0285
1.1342,0.59495
1.1203,1.1559
0.74958,0.92012
0.74391,1.2145
0.57538,1.1104
1.5132,0.91777
1.2142,1.4354
0.89252,1.1884
0.8556,0.78002
0.88014,1.0794
1.2203,1.4901
0.77317,0.94929
1.1787,0.7508
0.61407,0.84864
0.85532,0.85071
1.0518,1.1922
1.0133,1.8509
0.88976,1.2969
0.86898,0.7274
1.1419,0.89613
0.89204,1.1142
1.2459,0.93602
1.0753,0.6815
1.2785,0.81832
1.0681,1.1137
1.273,1.1755
0.74881,0.91352
1.5096,0.85378
1.0292,1.2544
0.72259,0.78273
1.0179,1.2088
1.1979,0.88469
1.0437,1.6222
1.3225,0.85301
0.90473,1.2293
0.84067,0.85293
0.94764,0.96476
1.1627,0.75379
0.65101,0.68469
0.82039,0.67069
1.0869,1.0799
1.1719,1.0781
0.88762,1.6532
0.93208,1.0939
0.85697,1.0175
0.3752,0.86184
1.3286,0.84217
1.2269,1.2376
0.84306,0.79872
1.0123,1.1076
0.84231,0.82231
0.85659,0.86671
0.64567,1.1062
1.5551,0.80572
1.2431,1.2269
1.3766,1.6636
0.92983,1.4159
1.2286,0.81515
0.90081,1.1588
0.76971,0.90547
1.076,1.4598
0.99391,1.2614
1.037,0.88632
0.6568,1.0746
0.89463,0.90139
1.1929,1.0345
1.0833,0.78442
0.88226,0.40579
1.1975,1.3474
1.0458,1.2105
1.3154,1.1427
0.78878,1.0465
1.0257,1.0363
1.1056,1.0371
0.90838,0.59573
1.0122,1.293
0.56899,0.65195
0.73671,0.76912
0.76569,1.0834
1.0005,0.78518
0.89537,1.0753
1.0104,1.0402
0.90408,1.1919
0.61316,1.3222
1.2288,0.9309
0.79873,0.69756
0.93663,0.76924
0.51155,0.93354
0.82875,1.0803
1.2178,0.91353
1.1333,1.3672
0.90822,0.83184
0.90371,0.9279
0.97558,0.92759
0.92049,1.0579
0.76012,1.1614
1.0875,1.0594
1.2973,1.1865
0.60706,0.80965
0.58764,1.2488
0.84236,1.1556
0.88238,0.9622
1.0931,0.4633
1.094,0.91773
0.85976,1.3042
0.60348,0.93257
1.1819,0.65385
1.543,1.4791
0.72137,1.113
1.2014,1.1749
1.1856,1.2946
0.99757,0.93102
1.0404,1.1531
0.69298,0.76517
0.79489,0.8866
1.0476,0.7392
0.67034,1.2167
1.0911,0.83096
0.79397,1.1726
0.77858,1.0233
0.6789,1.1542
1.1822,1.2741
1.1856,1.1139
1.0941,0.6917
1.372,1.1378
1.0247,0.70788
1.0478,0.91491
0.86804,1.4699
0.76876,1.223
1.2582,1.3315
1.0874,1.3194
0.69167,0.76073
1.4319,0.90235
1.048,0.72235
0.75885,1.1033
0.92205,1.135
0.99054,1.2536
1.2097,0.96435
0.75206,0.90564
1.1822,1.0747
1.2655,0.45132
1.2388,1.272
1.0726,1.1934
1.2989,0.91409
1.3585,1.2002
1.2866,1.0909
1.2647,0.60049
0.97925,1.0101
1.2074,1.39
1.3933,1.2458
1.3025,0.81403
1.5537,0.47588
0.73966,1.018
1.1407,1.3712
1.042,1.5913
1.302,0.99738
0.93459,0.90615
1.0095,1.4622
1.3265,0.44103
0.58366,0.91725
1.4169,0.85471
1.1626,0.76956
1.2983,0.86961
1.0502,1.0071
0.98471,1.0603
1.022,1.2365
1.1189,0.81741
0.51347,0.70254
0.70932,0.95619
0.64536,0.80996
0.98852,1.192
1.3234,0.86291
0.76722,1.077
1.067,1.1734
1.2398,1.2523
0.81525,0.87863
1.0726,0.28642
1.0755,1.2464
0.99822,1.41
1.3339,1.0987
0.65512,0.9834
1.4582,1.3897
1.1303,1.4456
1.1182,0.88756
0.88599,1.1444
1.272,1.4056
1.1166,1.0842
1.063,1.0462
0.84064,1.0062
0.90509,0.88923
1.0265,0.50291
1.0493,1.233
1.172,0.63973
0.60592,0.52616
0.9567,1.2059
1.3761,0.9267
0.84208,0.87061
0.99232,1.1499
1.0946,1.0464
1.1337,0.52204
0.7786,0.53956
1.0232,0.017879
1.1392,1.344
0.99972,0.76925
0.99806,0.91866
0.90686,0.59804
1.403,1.5413
0.8679,0.92595
0.94619,0.74013
0.40081,0.93329
0.66933,0.94346
0.83709,0.87038
1.4202,0.92961
0.74464,1.0832
0.837,1.1234
0.9634,1.175
1.0273,0.96367
1.1393,1.0126
0.72081,0.9087
1.18,0.95759
0.9353,0.89183
1.1499,1.0755
0.94748,1.0599
0.76043,0.71513
0.63878,1.1875
0.91535,1.4165
1.0994,0.73263
1.0788,1.1192
1.0966,0.6788
0.78771,0.81343
1.2709,0.73324
0.78258,1.4872
